starting example server
sending requests for 5 seconds
printing /metrics
# TYPE http_server_requests_total counter
# HELP http_server_requests_total The total number of HTTP requests handled by the Rack application.
http_server_requests_total{code="200",method="get",path="/"} 66.0
http_server_requests_total{code="200",method="post",path="/"} 64.0
http_server_requests_total{code="200",method="delete",path="/"} 70.0
http_server_requests_total{code="404",method="delete",path="/"} 9.0
http_server_requests_total{code="404",method="get",path="/"} 14.0
http_server_requests_total{code="404",method="post",path="/"} 13.0
# TYPE http_server_request_duration_seconds histogram
# HELP http_server_request_duration_seconds The HTTP response duration of the Rack application.
http_server_request_duration_seconds_bucket{method="get",path="/",le="0.005"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="0.01"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="0.025"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="0.05"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="0.1"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="0.25"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="0.5"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="1"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="2.5"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="5"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="10"} 80.0
http_server_request_duration_seconds_bucket{method="get",path="/",le="+Inf"} 80.0
http_server_request_duration_seconds_sum{method="get",path="/"} 0.00135600077919662
http_server_request_duration_seconds_count{method="get",path="/"} 80.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="0.005"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="0.01"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="0.025"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="0.05"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="0.1"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="0.25"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="0.5"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="1"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="2.5"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="5"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="10"} 77.0
http_server_request_duration_seconds_bucket{method="post",path="/",le="+Inf"} 77.0
http_server_request_duration_seconds_sum{method="post",path="/"} 0.001246000174432993
http_server_request_duration_seconds_count{method="post",path="/"} 77.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="0.005"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="0.01"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="0.025"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="0.05"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="0.1"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="0.25"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="0.5"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="1"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="2.5"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="5"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="10"} 79.0
http_server_request_duration_seconds_bucket{method="delete",path="/",le="+Inf"} 79.0
http_server_request_duration_seconds_sum{method="delete",path="/"} 0.0013509993441402912
http_server_request_duration_seconds_count{method="delete",path="/"} 79.0
# TYPE http_server_request_duration_summary_seconds summary
# HELP http_server_request_duration_summary_seconds The HTTP response duration of the Rack application.
http_server_request_duration_summary_seconds{method="get",path="/",quantile="0.5"} 1.200009137392044e-05
http_server_request_duration_summary_seconds{method="get",path="/",quantile="0.9"} 1.700012944638729e-05
http_server_request_duration_summary_seconds{method="get",path="/",quantile="0.99"} 0.00010099983774125576
http_server_request_duration_summary_seconds_sum{method="get",path="/"} 0.00135600077919662
http_server_request_duration_summary_seconds_count{method="get",path="/"} 80
http_server_request_duration_summary_seconds{method="post",path="/",quantile="0.5"} 1.200009137392044e-05
http_server_request_duration_summary_seconds{method="post",path="/",quantile="0.9"} 2.5999965146183968e-05
http_server_request_duration_summary_seconds{method="post",path="/",quantile="0.99"} 7.999991066753864e-05
http_server_request_duration_summary_seconds_sum{method="post",path="/"} 0.001246000174432993
http_server_request_duration_summary_seconds_count{method="post",path="/"} 77
http_server_request_duration_summary_seconds{method="delete",path="/",quantile="0.5"} 1.200009137392044e-05
http_server_request_duration_summary_seconds{method="delete",path="/",quantile="0.9"} 2.6999972760677338e-05
http_server_request_duration_summary_seconds{method="delete",path="/",quantile="0.99"} 6.600003689527512e-05
http_server_request_duration_summary_seconds_sum{method="delete",path="/"} 0.0013509993441402912
http_server_request_duration_summary_seconds_count{method="delete",path="/"} 79
# TYPE http_server_exceptions_total counter
# HELP http_server_exceptions_total The total number of exceptions raised by the Rack application.
http_server_exceptions_total{exception="NoMethodError"} 14.0
